ethereum/balancer/view_pools_tokens_weights.sql,cb91b0ea5edb7931579a180dc67854c4ecb64c80363b883873749ff932d1711a,0
ethereum/dex/view_token_prices.sql,f968141e8a367b69f97e5d338d6c83294b79c25507def13aee2f5528fcd29881,0
ethereum/dex/liquidity/liquidity.sql,ad355d74efc6d86ea31c2e9fc717e3a2767472c739c2e1a86093fc682aee2890,0
ethereum/erc20/weth_hourly_balance_changes.sql,c92a00148d4b9bc12bfa61745d5a24e93e68962eca84d421cf99dfd2d46940d3,0
ethereum/erc20/view_token_balances_daily.sql,ca8890326a3bb3c7be088172c55d1d949cc61caee952030db00ce75721a3901b,0
ethereum/erc20/view_token_balances_hourly.sql,27b3fc870fb470fe6cc5f1dfdbbf83263a51bafb061a747352b2d95ed765131d,0
ethereum/erc20/view_token_balances_latest.sql,b880f14dea150f3af352af0ce9ab3db72f8dad3c7997c1ef670fa016fa25ad5a,0
ethereum/balancer_v1/view_pools_fees.sql,fd94d243633bacf7b9b65171538104a077f0742364e033688261857df1534d4f,0
ethereum/balancer_v1/view_liquidity.sql,d4ecdc8998f13034b553fda67f81e2f3dc327f124096fdb65eaf5a229cb5b92c,0
ethereum/balancer_v1/view_transfers_bpt.sql,e28c2297a297b296fe8be2ba334fb53682d60bb2243bb58cd2e94891f42a6124,0
ethereum/balancer_v2/view_liquidity.sql,1b0c0d23e300071e18014ebb53c5e9c8d85a6bc7e9d6536ddc6144b0482a67f2,0
ethereum/balancer_v2/view_pools_fees.sql,fdd268cd39d390b74cf68f10426887a63c2ed7bca9d695de15c10ba9da243765,0
ethereum/balancer_v2/view_transfers_bpt.sql,6d0f9ff746a2f55cbf8695b27a95017338286a3860a65df6e431e72eb54e4195,0
ethereum/balancer/view_pools_liquidity.sql,9f322363fa9811ffff5f2896a2bc1beddf4909612f32f33991acc6a1012ea03d,0
ethereum/balancer/view_trades.sql,826d854e55c71b0ed8545a730765d09649e89bb62920a0052a27e5bf3cb7a801,0
#ethereum/olympus/view_olympus_hourly_rebase.sql,d3548c0bc2b46e9348dbdc08d0ef66a102805a17bbd3099e1ebdddacee1bccd5,0
ethereum/token_balances/project_addresses.sql,df3261401284510f8d7910584e9c5d1b8be286e5ea5f8e79bbc7912c3e67e4ed,0
ethereum/setprotocol_v2/set_component_token_mapping.sql,e3df473ff9d709837cb64ff3bc56388464df450dcb6abef9b482274e5ba321be,0
ethereum/setprotocol_v2/daily_component_prices.sql,66fc8eb08a79570ebb161eaeede0a124563f1fa4bd00ea37c0cf2c195feaad70,0
ethereum/mirror/mirror_writers.sql,aee7e2dc1086aa96c042aa55a22001c66940943738d8bd2eff2544d584a4d203,0
ethereum/gnosis_safe/view_safes.sql,1b8ae63227517c980e27dd365089d03c76ed0b3d3379b17bc7cfc8514c0fcd83,0
ethereum/erasure_bay/view_deposit_stake.sql,6079ba7a245786ad88ae0aabfeb93a66770b72fdbb5e4c747839346d834aeb31,0
ethereum/erasure_bay/view_deposit_reward.sql,70c4e18cc99899e7b838bcd8a3a580574318a571ab1c227d255188b12d1de243,0
ethereum/erasure_bay/view_burn.sql,f2e876f5e45edcaf0701b110e2bf9abc490a171e26545756461385bbd09a0100,0
ethereum/erasure_bay/view_finalize.sql,9344ccea4b03a63334ec47dcbd1724f586d1f4f9275c223d878422689b86724b,0
ethereum/erasure_bay/view_request_data.sql,d2ec2f0fd21ca56340e78adadeec57773a6e10cce6578c60612efbf81a89217e,0
ethereum/erasure_bay/view_submit_data.sql,86a8d80d2070f18cf95a6cd0b5803531037cd2554200982f2f7d6780bd815518,0
ethereum/gnosis_protocol_v2/trades.sql,ed7b03bb2980404c9c803a716211a4593f8b2760c9eba152edd624c515ed9d6c,0
ethereum/gnosis_protocol_v2/batches.sql,61721fde1a00f3cefcf8fac289b6fac354ce57f0cd6eeda53f9619c39e421e19,0
ethereum/gnosis_protocol_v2/view_solvers.sql,8eb4a14d43b045268ee945f1afc69ec0d2a62327242ba5b74f66d69d92b08d09,0
ethereum/balancer_v2/view_bpt_prices.sql,54f215c752c164c8187039b04eba77f2afcca34343444c00675fa719db7b0de6,0
ethereum/stablecoin/burn.sql,3ab12b09ec22ed9583f148be9fe21d882e999aaaf30aad2f8824fde77c52d8ee,0
ethereum/stablecoin/transfer.sql,3f27dbb02745daed9c6b712987bc07cadc6715658ff7f1b067d2b72e3b1cb876,0
ethereum/stablecoin/mint.sql,2d317d83db92bda80c0796a4e9d3492ff6dbc57e44752df93563b8c3c736eaa4,0
ethereum/makermcd/clipper_addresses.sql,432e7479553485ff511dd27f41a972c8b9e21c080b3c93a2410030da0bd10401,0
ethereum/makermcd/flipper_addresses.sql,661135fafc87f00adcfb55d64e36ba883d508ae0b4eacd0e7cacdd6ea6e36bc8,0
ethereum/chubbiverse/chubbicorns_tokens_v1.sql,e816dab8f4b939518f0223487465f2a3e5506f274b38170e8fc7c188fcbba76c,0
ethereum/chubbiverse/frens_traits.sql,070bc4dbfc3ddca94874f08d272f1cf176489c780e403b5ec09f31527e8da0fd,0
ethereum/prices/prices_from_dex_data.sql,c603dcd5420938203c53aefc14b480a38491ec389f275b4311c3bd564c20780f,0
ethereum/clipper/view_trades.sql,1a442335e1a2ee6bfe5fdad2332c5d698741fce08d722fffdc94aa5d6a52ce85,0
ethereum/yearn/transactions.sql,1796293b15e4e6fbc33218a648f9046ad16bd1f07183bf89a1985fe7d2941e47,0
ethereum/yearn/view_yearn_contract_tokens.sql,959fe7693f4a15ba322e9f69473716125bd74dbbcc4bb746a769c4d56f2f732e,0
ethereum/yearn/view_contract_strategy.sql,47d9f1f6ebdff8a695ecb953f24db7f246d8659dec5219fb7888898b2d61769d,0
ethereum/yearn/view_ironbank_aggregate.sql,0c254ceee052c4e943e10116def362cdec35a52f1d2352a81064dcc89afdefb3,0
ethereum/yearn/view_yearn_harvests.sql,4860c9c8f00cf5c7f119b4d7e794fcb3cc07cad947318125fabae07ca3d819a6,0
ethereum/yearn/view_iearn_v2_deployments.sql,f7e1e20bd9937bb898ba0e6583af0bcb408afdeaf109723515ec08baa0cb1884,0
ethereum/yearn/all_vaults.sql,ac9f0aeec5b4c1a334b3d11868f966175ebe1d962d429eed90740ea4da4f57cd,0
ethereum/gnosis_protocol/view_tokens.sql,14b2a24ffc2ea239482c06f32dc8e8b4d5ee9bcaea7328d76b50458102c7612b,0
ethereum/gnosis_protocol/view_trades.sql,ec3a15c0a8a495ee5eae662a815ce91f29356d7907c535d2301a895f561ca5f7,0
ethereum/gnosis_protocol/view_price_batch.sql,d146d1f72e50172ab8dca8773277844e52c894040cfcec93ab7fa0749662fc7e,0
ethereum/gnosis_protocol/view_daily_average_prices.sql,f53be51e316eb11a04be7dcb926a97f4d69bd87ecd177d67153ec68038a4cec4,0
ethereum/gnosis_protocol/view_movement.sql,6035ec5bb625c7e9ed62cc795771f7890f27ade554009fa7845d626e518e69e4,0
ethereum/gnosis_protocol/view_balances.sql,5684bca124d0f3f35c6325515f22c6201133b1e8278e95ac17eb2712283810ec,0
ethereum/gnosis_protocol/view_trade_stats.sql,17dd5874ec197a75a90da0ef6b3901762adf52233297ea5dea9f1471c708d9f1,0
ethereum/erasure_quant/view_reward.sql,920cdc0ebc5dde75a8e5a02328e75bae2acaa4024581995ada81a4935675f592,0
ethereum/erasure_quant/view_burn.sql,f7890ceea4d59166d909521a02815037a226d3dbc40f16ca32d34486f8a5dd98,0
ethereum/erasure_quant/view_stake.sql,887ec16f9f9b9bfb7e3185cf404216a150792968cd31eed53eb852dc0edcf6f4,0
ethereum/ethereumnameservice/view_expirations.sql,378cb31b99d1beabab820a2456ddd3bad2fc8bb6d7dda1abedbcc40c09cf1948,0
ethereum/ethereumnameservice/view_renewals.sql,b7ba85edd685c7e0d4a9b6e6cfa1ccd582d57009d5eab5d158b9998d20985536,0
ethereum/ethereumnameservice/view_registrations.sql,1ddde70ef393feb33718f7c74be19ff2e544c1daf640966e532408448065fb97,0
ethereum/ethereumnameservice/view_registries.sql,acec3a06f3bffd43c9577338a8c9fa42cbd3c723263157aa87e7c95bdf19603e,0
ethereum/balancer/view_vebal_balances.sql,ea5f6a86ab271ff65967dadb5b1da33a380ae234f18bbdc0a2557756d7341d0b,0
ethereum/balancer/view_vebal_slopes.sql,81c5c541426b908200537865f3b9e06cbf6b27b2bfcdfd1885eda0292e6f3c84,0
ethereum/balancer/view_vebal_votes.sql,abfba95eaa0d6bee1585b60593fcc74c05213f15d3ded4faba08981b90f5e23d,0
ethereum/bancornetwork/view_convert.sql,cd30c1fe1ac877564dbf8719d4b385ddd86a49fd1e4d3f49b6790d77346dfadc,0
ethereum/bancornetwork/view_update_price_data.sql,b1b1e145e4be018f8c8f66e3e606f01f1978205611c77250b356d79db881224c,0
ethereum/bancornetwork/view_add_convertible_token.sql,0768189fc7c1e9008d74c1df840ecf34c823cb5b6f732f4df8fe06455bb420eb,0
ethereum/bancornetwork/view_add_liquidity_pool.sql,7bdd886769d6922b5ab34c669835c498c0bfa1dc2b269a7d3036bad53d110ffb,0
ethereum/bancornetwork/view_update_token_rate.sql,ed26efba2a511ffa2e3e369d40692f1566d3fc21c86d9805d8e9583416bfac92,0
ethereum/bancornetwork/view_update_conversion_fee.sql,df78c4037f3e79948edd72a25c88c819108d857de4e4fca9e73771ef94ff1821,0
ethereum/bancornetwork/view_remove_convertible_token.sql,493f484f8541643b881c4ee113f561815256a01a8ff3fc3e4347835a3ad395ff,0
ethereum/bancornetwork/view_remove_liquidity_pool.sql,6b3f4f1c0d3998cb1f0a25a64e9d9937379f2d46c70dae5b9d964465d47b648a,0
ethereum/bancornetwork/view_remove_smart_token.sql,1b797a8c5b6ff724298972f5760c1c9d285ea0486f1fd17b53bd698a3d7d31fb,0
ethereum/bancornetwork/view_add_smart_token.sql,9c073f36f945ccacbd8d7c7dff4f81173fef8d8b782994093d38011e889c16d8,0
ethereum/async_art_v2/async_art_v2_token_mapping.sql,286125d0b19e3d2d9f8e8ecdda8c1390dd441e2da304612b48a169fff4a7c9d3,0
ethereum/zeroex/view_0x_api_fills.sql,9eba4db9b96d4c4fbca97c1838c0a10bd056c4cdcb33627fe01076dc25623efa,0
ethereum/zeroex/view_staking_pools.sql,2b6fc0638b83f31fefdc7b41273823ddf0dbecdcaecdae726d83d5f6be0330a3,0
ethereum/zeroex/view_affiliate_data.sql,4188dc50be97731c0980cadc61b04875bca820fc5210ad023c6f1f014d671fd8,0
ethereum/zeroex/view_fills.sql,268f55ae5caa852cfe479abb985952115d7dd9d04074cfd1411a1fc9457b6b3c,0
ethereum/zeroex/view_zrx_staking_changes.sql,183f0640f102f4672ebd54f66e21a65129f8eb8952cbc6942c51d385e42cc60c,0
ethereum/zeroex/view_current_epoch.sql,065f269e40684595c6c196e0369c910991b68936cae2059ca75fc32575b7efcb,0
ethereum/zeroex/view_staking_parameters.sql,4508164cdcab6f8fadc6c3a7d5aed3d6b859e39929163b0914f7ce4253f00bde,0
ethereum/zeroex/view_epochs.sql,a40766ba1f5fc0aaa38a26395abcd0b4eb7eb0bc4c3c41308d6194a6021c7b70,0
ethereum/zeroex/view_rewards_paid.sql,eb341515a8e1d296b7a31844c434327d589104896662da6afb40ad1d50ea4b3a,0
ethereum/rari_capital/view_rari_fuse_ftokens.sql,b847993fa39c629285e99f591764e46b2ce9fab1c346cf689e059a525448cac9,0
ethereum/keep3r_network/view_jobs.sql,86cddcf8cbe9280fc43d11f89b50673b26972b69448a9f995f42cea4574f6f8b,0
ethereum/keep3r_network/klp_data.sql,323d744b72dd7f6b285f9683523adc857e2f5e225e4bebd368734dc364ea37aa,0
ethereum/keep3r_network/view_work_tx.sql,5e520490b97a1b08a4628671485ed989258c5055dc01ef844f269c2c3396115b,0
ethereum/keep3r_network/job_data.sql,c9ef40550394eddb6e402cc1c9ad85f6b393bbb593fe0f11ce57e93e3843fad1,0
ethereum/keep3r_network/token_data.sql,2de73984f7ee5782bd37315dd46e4c3348e71bfb60e9bb08c327defd7ab92668,0
ethereum/keep3r_network/view_token_quotes.sql,a2ac1cc358d598c48dee6519fb989c998c053150c68cfe5cd75121db03bde608,0
ethereum/keep3r_network/view_job_migrations.sql,934bd4be200a392b2212fa5e7ae1c23993ba992e4da11bc27cf89ff06865d14a,0
ethereum/keep3r_network/view_job_credits_log.sql,668ca1d4c4f7fd72b1fa8c34e34d9ff47963539e9fb86bb9ec9206d50dd3e7bb,0
ethereum/keep3r_network/view_job_credits_log_w_dates.sql,3b0601c9c96bb32227139159f15b1bc6e82e02651aba12036b27b8f1b74e3c2a,0
ethereum/keep3r_network/view_job_liquidity_log.sql,a47e01bc6cfa78dcf0259df597c9a7c9b43bbf96a7e91c4cfe48676640acfd3c,0
ethereum/keep3r_network/view_job_log.sql,c92393a51c2537de3e4baefbdd18aec72a876a2d9c48f4977121ad7e4146f76c,0
ethereum/keep3r_network/view_work_df.sql,9d31965aec10996394331c2c4690c6724253b0cd424ab9cf6019a469ac58bca8,0
ethereum/keep3r_network/type_credits_accountance.sql,2c947699e7d3e37fc4a1147e714a74b6f27fc0e6b3f1ca6ea24a4ff93e7096d7,0
ethereum/keep3r_network/fn_calculate_credits.sql,aa586f20dad1107102bb2a3d8b8661291e674a353e8f1ca0940ab59f8dba524c,0
ethereum/table_indices/hex.sql,fc060ca4621d2e8100d39b50680d5c703d690335b0354c6e19c9ab16e55a77a2,0
ethereum/table_indices/uniswap_v3.sql,5383a280fa56bb7cd17b5de9280309e62b552324fbc326ef3055b9c50d08719d,0
ethereum/table_indices/uniswap_v2.sql,833c02357fdba6b4d7dbc5b5c32a75305f596594073bd8f30cd4cc1cf017709a,0
ethereum/table_indices/erc1155.sql,459ece98dffae0e0864102655f5a9e0b8d2674ae444ddb0d3d65536613035eea,0
ethereum/uniswap_v1/view_remove_liquidity.sql,ee30dd478c74db77c20477b49b87b0ac782965c93b5a072233936ca2fde6487e,0
ethereum/uniswap_v1/view_add_liquidity.sql,30f5f77995062fcf69779644ef39285a8119608b0ebb490023ae942e04584be3,0
ethereum/uniswap_v1/view_eth_purchase.sql,66408c2ac79799a30c2f40f00b0a934f87db00ff0b0c8d212e5b2c08409eab32,0
ethereum/uniswap_v1/view_new_exchange.sql,66a788ba8c13be9c45789d41894dfe126aa6b2b26083e091390a482bee1a39cd,0
ethereum/uniswap_v1/view_token_purchase.sql,ef6c472a24576cc5f0d71d8d16b588eef39a83030ec53677f4044b56c07ea034,0
ethereum/curvefi/view_pools.sql,6207d0d20b185f0933cde491f465c8f55d6a096b8a6a812a5d5d7103e17a8161,0
ethereum/curvefi/view_trades.sql,a9fb90c01a58e046f6e5cfb2e170b724b815acb771b692b197b980c775849695,0
ethereum/nft/nft_wallets.sql,500f0eceeb8b3d586c1f7f353cbd23139f05efabee0d2456ab8eaed173186b9c,0
ethereum/index/view_indices.sql,a92ef847764bc85262c88fe3b56f371feedd62d461017224ebdd53ff891fdac1,0
ethereum/lending/liquidation.sql,c878c73d78b8c8a7af11e3dfad1b780534a85ba069a4ade5f6794a3e1be98ac2,0
ethereum/lending/repay.sql,993df5fa2a2f625e0611d84e5577d77a4fb9310037f702c751782ebaa8ad7b26,0
ethereum/erasure_numerai/view_reward.sql,43bbf1a2f559e04f8852da74207dfedc6bd71c54749f2880a5520b868a34582f,0
ethereum/erasure_numerai/view_burn.sql,2a03002a20e73428123552d7dfbc1695b8ce92bda1ddf3f85ae3caf04df027ad,0
ethereum/erasure_numerai/view_stake.sql,2203af2de12873b023ed4c4f4986042f206baedd1d91360a58c68576778a4e24,0
ethereum/lending/collateral_change.sql,a3b6537fc7a225899ea3e7c792b094bb69e710fec1a8dac6899960f7d0cae1f3,0
ethereum/lending/borrow.sql,2dbed3ae6d26bac66063b4b5571045da9a2e063bb54c83db0cc8b3aa06d6a396,0
ethereum/erc20/insert_weth_balances.sql,ff93f3a3067d014e26fb4b4a10d0267b749e756cc8e4bc5cbdf1df18768e6ddb,0
ethereum/erc20/insert_weth_balance_changes.sql,c1ff11b94405804a15eff2e3757ea5b9a444eac9fd69e61a601e92f2097f0eda,0
ethereum/setprotocol_v2/insert_daily_component_prices.sql,94acebf7eb9c484c2197d4fb90aa69763d4039e28ee60751c87bfe1314892d42,0
ethereum/gnosis_protocol_v2/insert_trades.sql,e9aeacb0defe2de1942904f9f32761ebe5b949438b85f3b9972733912130dc4c,0
ethereum/gnosis_protocol_v2/insert_batches.sql,441ad0fa41ed10edf784b7ca0bcf406f351dfc55e314f4e2a9aef85710584f1f,0
ethereum/prices/insert_prices_from_dex_data.sql,8bd281dbcece3310ddcf59981e3535685f6681cd4673294dd88ef45da46e7154,0
ethereum/dex/liquidity/insert_balancer_v2.sql,3d815148bf54b86bd69e5ed0bbdd43ca2528ee0b9eb9775a0cf52cc5c5ff8c62,0
ethereum/dex/liquidity/insert_cex.sql,fe8bbe9ba2abe322d8a1e27cd8b63bbcb91d7047a02fdf6338a929893559ef34,0
ethereum/dex/liquidity/insert_uniswap_v1.sql,131cc33cd717c086385532ba10cf0627a7a3b63416268c535062e974b1275437,0
ethereum/dex/liquidity/insert_sushiswap_v1.sql,3c7d0759282f41276f8e9d5ae0e94fa4fdb679043254a93130a9875afb543ed2,0
ethereum/dex/liquidity/insert_uniswap_v2.sql,a621c920cfe56cb5f86fb243011072ad64264c2ee6fd18bcd8344acc27c0ab2c,0
ethereum/dex/liquidity/insert_1inch.sql,84b59f0bb56b9a7cc1d8e24aca1852664fc2cbc97b5f9f61da5f92511a249600,0
ethereum/dex/liquidity/insert_uniswap_v3.sql,4e7071a61da9f2536c82447f9a2ec46aea5ee9fde3551b8523bdd7e9081258a4,0
ethereum/dex/liquidity/insert_dodo_v1.sql,56508dbc1fd9c174553075c592ed09f971395a003e671333cd372a7f9cbea3ba,0
ethereum/dex/liquidity/insert_dodo_v2.sql,753eccc2dfed8da65b1326cb9305e52e4c86be609ca044274d5ea3f0ef4c23aa,0
ethereum/dex/liquidity/insert_bancor_v2.sql,2683a53a14b6b211b2499ac35ed282cbb4e810c7956d886aea9c5e2944f166fe,0
ethereum/dex/liquidity/insert_curve.sql,a31b5b4316657b1852b6c451b8178f6e01bbf842b7fa27288369481221894f30,0
ethereum/dex/liquidity/insert_balancer_v1.sql,1082738e18afb26a2723eb3468d60e6ef75c49caf3d31718c4a4e33dd5960a29,0
ethereum/dex/trades/insert_convergence.sql,a48e33895c35589e0662417e269218ca9b41abf349eb0a53452d6f377c89ef88,0
